1.5900000000000012 0 0.008 1 1.5820000000000012 0 1 262; 
3.1599999999999864 0 0.01 1 3.1499999999999857 0 1 262 250; 
4.685999999999976 0 0.002 1 4.683999999999976 0 1 262 250 139; 
6.303999999999959 0 0.014 1 6.28999999999996 0 1 262 250 139 347; 
7.745999999999971 0 0.008 1 7.73799999999997 0 1 139 250 262 347 270; 
9.02799999999997 0 0.014 1 9.013999999999971 0 1 139 250 262 347 270 284; 
10.82599999999996 0 0.028000000000000004 1 10.797999999999957 0 1 139 250 262 347 270 284 301; 
12.49599999999997 0 0.024000000000000007 1 12.471999999999971 0 1 139 250 262 347 270 284 301 105; 
13.583999999999955 0 0.024000000000000004 1 13.559999999999956 0 1 139 250 262 347 270 284 301 105 241; 
14.901999999999965 0 0.030000000000000013 1 14.871999999999963 0 1 250 301 284 347 270 241 139 262 105 190; 
16.805999999999987 0 0.020000000000000004 1 16.785999999999987 0 1 250 301 284 347 270 241 139 262 105 190 138; 
18.36199999999998 0 0.07400000000000002 1 18.287999999999986 0 1 250 301 284 347 270 241 139 262 105 190 138 18; 
19.74799999999997 0 0.06800000000000003 1 19.679999999999968 0 1 250 301 284 347 270 241 139 262 105 190 138 18 193; 
41.35200000000006 0 5.931999999999949 1 35.42000000000003 0 485 467 365 475 373; 1 301 105 223 333 270 241 139 262 48 250 173 347 18 284 168 73 150 185 308 146 180 271 233 316 23; 
43.05199999999997 0 4.9419999999999735 1 38.11000000000004 0 485 467 475 373; 1 301 105 223 333 270 241 139 262 48 250 173 347 18 284 168 73 230 150 185 308 146 180 271 233 316 23 246; 
43.76000000000003 0 7.117999999999965 1 36.642000000000074 0 404 485 367 467 475 373; 1 301 105 223 333 213 241 139 262 250 173 347 18 284 73 230 150 185 308 146 180 271 233 316 23 246 207; 
45.11400000000003 0 7.0179999999999625 1 38.096000000000046 0 404 485 367 467 475 373; 1 301 105 223 333 213 241 139 262 250 173 347 18 284 73 230 150 185 308 146 180 271 233 316 23 246 207 177; 
46.10200000000002 0 6.9879999999999685 1 39.11400000000002 0 404 485 367 467 475 373; 1 301 105 223 333 213 241 139 262 250 173 347 18 284 155 230 150 185 308 146 180 271 233 316 23 207 246 177 21; 
47.29200000000003 0 7.0959999999999654 1 40.19600000000005 0 485 367 467 475 373 404; 1 301 105 223 333 213 241 139 262 190 250 173 347 18 284 155 230 150 185 308 146 180 271 233 316 23 207 246 177 21; 
48.68199999999994 0 6.979999999999966 1 41.70200000000003 0 485 367 467 475 373 404; 1 301 105 223 333 270 241 139 262 190 250 173 347 18 284 155 230 150 185 308 146 180 271 233 316 23 207 246 177 21 203; 
49.7819999999999 0 6.919999999999971 1 42.86200000000003 0 485 367 467 475 373 404; 1 301 105 223 333 270 241 139 262 190 250 173 347 18 284 155 230 150 185 308 146 180 271 307 316 23 21 161 246 207 203 32; 
51.29799999999986 0 6.9659999999999584 1 44.33200000000003 0 485 367 467 475 373 404; 1 301 105 223 333 270 241 139 262 190 250 173 347 18 284 155 230 150 185 308 146 180 271 307 316 23 21 161 246 207 203 32 199; 
52.69999999999987 0 7.0819999999999625 1 45.61799999999997 0 485 367 467 475 373 404; 1 301 105 223 333 291 241 139 262 190 250 173 347 18 284 155 230 150 185 308 146 180 271 307 316 23 21 161 252 207 203 32 199 246; 
53.88999999999987 0 8.257999999999987 1 45.63199999999999 0 485 367 467 475 373 404 432; 1 301 105 223 333 291 241 139 262 190 250 173 347 18 284 155 230 150 185 308 146 180 271 307 182 23 21 161 252 207 203 32 199 246; 
