1.368000000000001 0 0.002 1 1.366000000000001 0 1 123; 
2.6639999999999926 0 0.004 1 2.6599999999999926 0 1 123 161; 
4.117999999999969 0 0.002 1 4.115999999999969 0 1 123 161 50; 
5.559999999999962 0 0.002 1 5.5579999999999625 0 1 123 161 50 308; 
7.159999999999962 0 0.012 1 7.147999999999961 0 1 123 161 50 308 146; 
8.493999999999977 0 0.01 1 8.483999999999977 0 1 123 161 50 308 146 314; 
9.981999999999964 0 0.002 1 9.979999999999965 0 1 314 146 161 123 308 50 235; 
11.67799999999997 0 0.008 1 11.669999999999972 0 1 314 146 161 123 308 50 235 301; 
12.657999999999943 0 0.016 1 12.641999999999943 0 1 314 146 161 123 308 50 235 301 35; 
14.107999999999956 0 0.06600000000000004 1 14.041999999999954 0 1 314 146 161 123 308 50 235 301 35 132; 
15.34999999999995 0 0.08800000000000006 1 15.261999999999947 0 1 314 146 161 123 308 50 235 301 35 132 325; 
16.89399999999998 0 0.14400000000000007 1 16.749999999999982 0 1 213 146 161 123 308 50 235 301 35 132 325 298; 
17.923999999999978 0 0.13800000000000007 1 17.785999999999976 0 1 235 50 325 123 308 146 35 213 161 298 132 301 122; 
19.367999999999984 0 0.1740000000000001 1 19.193999999999978 0 1 235 50 325 123 308 146 35 213 161 298 132 301 122 284; 
20.667999999999974 0 0.25200000000000017 1 20.415999999999986 0 1 235 50 325 123 308 146 35 213 161 298 132 301 122 284 246; 
40.28400000000003 0 4.851999999999979 1 35.43200000000003 0 485 421 451 435; 1 122 235 325 123 71 179 35 213 83 11 301 345 67 284 161 146 262 182 252 328 50 21 91 84 226 44; 
41.452000000000055 0 6.027999999999946 1 35.424000000000035 0 485 421 451 435 358; 1 122 235 325 123 71 179 35 213 83 11 301 345 67 284 161 146 262 182 252 328 50 21 91 84 226 44; 
42.545999999999985 0 5.901999999999943 1 36.64400000000005 0 421 451 435 358 424; 1 158 235 325 123 71 179 35 213 83 11 132 301 345 67 284 161 146 262 182 252 328 50 21 91 84 226 44; 
43.72200000000005 0 6.025999999999955 1 37.69600000000001 0 421 424 451 435 358; 1 84 325 91 71 179 35 213 83 132 301 345 226 284 21 161 146 262 182 252 328 50 158 44 67 11 123 235 214; 
45.00400000000001 0 8.29399999999999 1 36.71000000000005 0 421 375 424 451 435 358 459; 1 84 325 91 71 16 35 83 132 301 345 226 284 21 161 146 262 182 252 328 50 158 44 67 11 123 235 214; 
46.342 0 9.417999999999974 1 36.924000000000035 0 421 375 424 365 451 435 358 459; 1 84 325 91 71 16 35 83 132 141 226 284 21 161 146 262 182 252 328 50 158 44 67 11 123 235 345 318; 
47.159999999999975 0 10.439999999999973 1 36.72000000000001 0 421 375 424 365 436 451 435 358 459; 1 84 325 91 71 16 35 285 321 342 226 284 161 146 262 182 252 328 50 158 44 67 11 123 235 217 318 132; 
48.10399999999999 0 10.433999999999969 1 37.67000000000005 0 421 375 424 365 436 451 435 358 459; 1 84 325 91 71 16 35 285 321 342 226 284 161 146 262 182 252 328 50 158 44 67 11 123 235 217 318 132 308; 
49.969999999999864 0 10.523999999999967 1 39.44600000000003 0 421 375 424 365 436 358 459 451 435; 1 84 325 91 71 16 35 83 321 141 226 284 161 146 144 308 262 316 252 328 50 158 44 67 11 123 235 345 318 132; 
51.00199999999997 0 9.335999999999974 1 41.66600000000001 0 421 375 365 436 358 435 451 459; 1 84 325 91 71 16 35 285 76 321 342 226 284 161 146 144 308 262 316 252 328 50 158 44 67 11 123 235 217 318 132 57; 
52.86999999999995 0 7.077999999999969 1 45.79199999999999 0 421 436 358 435 451 459; 1 84 325 91 71 16 35 314 285 76 321 301 345 226 284 161 146 144 308 262 316 252 328 50 158 44 67 11 123 235 149 318 132 57 14; 
